runs,sub,ses,run,tmask
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET040/ses-3/cifti_timeseries_normalwall/sub-INET040_ses-3_task-slowreveal_run-3_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET040,3,3,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET040/ses-3/func/FD_outputs/sub-INET040_ses-3_task-slowreveal_run-3_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET040/ses-4/cifti_timeseries_normalwall/sub-INET040_ses-4_task-slowreveal_run-1_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET040,4,1,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET040/ses-4/func/FD_outputs/sub-INET040_ses-4_task-slowreveal_run-1_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET040/ses-4/cifti_timeseries_normalwall/sub-INET040_ses-4_task-slowreveal_run-2_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET040,4,2,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET040/ses-4/func/FD_outputs/sub-INET040_ses-4_task-slowreveal_run-2_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET040/ses-4/cifti_timeseries_normalwall/sub-INET040_ses-4_task-slowreveal_run-3_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET040,4,3,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET040/ses-4/func/FD_outputs/sub-INET040_ses-4_task-slowreveal_run-3_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET041/ses-1/cifti_timeseries_normalwall/sub-INET041_ses-1_task-slowreveal_run-1_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET041,1,1,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET041/ses-1/func/FD_outputs/sub-INET041_ses-1_task-slowreveal_run-1_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET041/ses-1/cifti_timeseries_normalwall/sub-INET041_ses-1_task-slowreveal_run-2_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET041,1,2,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET041/ses-1/func/FD_outputs/sub-INET041_ses-1_task-slowreveal_run-2_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET041/ses-1/cifti_timeseries_normalwall/sub-INET041_ses-1_task-slowreveal_run-3_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET041,1,3,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET041/ses-1/func/FD_outputs/sub-INET041_ses-1_task-slowreveal_run-3_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET041/ses-2/cifti_timeseries_normalwall/sub-INET041_ses-2_task-slowreveal_run-1_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET041,2,1,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET041/ses-2/func/FD_outputs/sub-INET041_ses-2_task-slowreveal_run-1_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET041/ses-2/cifti_timeseries_normalwall/sub-INET041_ses-2_task-slowreveal_run-2_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET041,2,2,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET041/ses-2/func/FD_outputs/sub-INET041_ses-2_task-slowreveal_run-2_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET041/ses-2/cifti_timeseries_normalwall/sub-INET041_ses-2_task-slowreveal_run-3_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET041,2,3,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET041/ses-2/func/FD_outputs/sub-INET041_ses-2_task-slowreveal_run-3_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET041/ses-2/cifti_timeseries_normalwall/sub-INET041_ses-2_task-slowreveal_run-4_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET041,2,4,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET041/ses-2/func/FD_outputs/sub-INET041_ses-2_task-slowreveal_run-4_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET041/ses-3/cifti_timeseries_normalwall/sub-INET041_ses-3_task-slowreveal_run-1_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET041,3,1,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET041/ses-3/func/FD_outputs/sub-INET041_ses-3_task-slowreveal_run-1_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET041/ses-3/cifti_timeseries_normalwall/sub-INET041_ses-3_task-slowreveal_run-2_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET041,3,2,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET041/ses-3/func/FD_outputs/sub-INET041_ses-3_task-slowreveal_run-2_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET041/ses-3/cifti_timeseries_normalwall/sub-INET041_ses-3_task-slowreveal_run-3_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET041,3,3,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET041/ses-3/func/FD_outputs/sub-INET041_ses-3_task-slowreveal_run-3_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET041/ses-3/cifti_timeseries_normalwall/sub-INET041_ses-3_task-slowreveal_run-4_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET041,3,4,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET041/ses-3/func/FD_outputs/sub-INET041_ses-3_task-slowreveal_run-4_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET041/ses-4/cifti_timeseries_normalwall/sub-INET041_ses-4_task-slowreveal_run-1_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET041,4,1,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET041/ses-4/func/FD_outputs/sub-INET041_ses-4_task-slowreveal_run-1_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET041/ses-4/cifti_timeseries_normalwall/sub-INET041_ses-4_task-slowreveal_run-2_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET041,4,2,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET041/ses-4/func/FD_outputs/sub-INET041_ses-4_task-slowreveal_run-2_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET041/ses-4/cifti_timeseries_normalwall/sub-INET041_ses-4_task-slowreveal_run-3_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET041,4,3,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET041/ses-4/func/FD_outputs/sub-INET041_ses-4_task-slowreveal_run-3_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET044/ses-1/cifti_timeseries_normalwall/sub-INET044_ses-1_task-slowreveal_run-1_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET044,1,1,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET044/ses-1/func/FD_outputs/sub-INET044_ses-1_task-slowreveal_run-1_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET044/ses-1/cifti_timeseries_normalwall/sub-INET044_ses-1_task-slowreveal_run-2_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET044,1,2,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET044/ses-1/func/FD_outputs/sub-INET044_ses-1_task-slowreveal_run-2_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET044/ses-1/cifti_timeseries_normalwall/sub-INET044_ses-1_task-slowreveal_run-3_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET044,1,3,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET044/ses-1/func/FD_outputs/sub-INET044_ses-1_task-slowreveal_run-3_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET044/ses-2/cifti_timeseries_normalwall/sub-INET044_ses-2_task-slowreveal_run-1_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET044,2,1,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET044/ses-2/func/FD_outputs/sub-INET044_ses-2_task-slowreveal_run-1_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET044/ses-2/cifti_timeseries_normalwall/sub-INET044_ses-2_task-slowreveal_run-2_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET044,2,2,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET044/ses-2/func/FD_outputs/sub-INET044_ses-2_task-slowreveal_run-2_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET044/ses-2/cifti_timeseries_normalwall/sub-INET044_ses-2_task-slowreveal_run-3_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET044,2,3,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET044/ses-2/func/FD_outputs/sub-INET044_ses-2_task-slowreveal_run-3_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET044/ses-2/cifti_timeseries_normalwall/sub-INET044_ses-2_task-slowreveal_run-4_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET044,2,4,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET044/ses-2/func/FD_outputs/sub-INET044_ses-2_task-slowreveal_run-4_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET044/ses-3/cifti_timeseries_normalwall/sub-INET044_ses-3_task-slowreveal_run-1_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET044,3,1,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET044/ses-3/func/FD_outputs/sub-INET044_ses-3_task-slowreveal_run-1_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET044/ses-3/cifti_timeseries_normalwall/sub-INET044_ses-3_task-slowreveal_run-2_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET044,3,2,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET044/ses-3/func/FD_outputs/sub-INET044_ses-3_task-slowreveal_run-2_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET044/ses-3/cifti_timeseries_normalwall/sub-INET044_ses-3_task-slowreveal_run-3_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET044,3,3,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET044/ses-3/func/FD_outputs/sub-INET044_ses-3_task-slowreveal_run-3_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET044/ses-3/cifti_timeseries_normalwall/sub-INET044_ses-3_task-slowreveal_run-4_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET044,3,4,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET044/ses-3/func/FD_outputs/sub-INET044_ses-3_task-slowreveal_run-4_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET044/ses-4/cifti_timeseries_normalwall/sub-INET044_ses-4_task-slowreveal_run-1_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET044,4,1,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET044/ses-4/func/FD_outputs/sub-INET044_ses-4_task-slowreveal_run-1_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET044/ses-4/cifti_timeseries_normalwall/sub-INET044_ses-4_task-slowreveal_run-2_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET044,4,2,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET044/ses-4/func/FD_outputs/sub-INET044_ses-4_task-slowreveal_run-2_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET044/ses-4/cifti_timeseries_normalwall/sub-INET044_ses-4_task-slowreveal_run-3_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET044,4,3,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET044/ses-4/func/FD_outputs/sub-INET044_ses-4_task-slowreveal_run-3_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET045/ses-1/cifti_timeseries_normalwall/sub-INET045_ses-1_task-slowreveal_run-1_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET045,1,1,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET045/ses-1/func/FD_outputs/sub-INET045_ses-1_task-slowreveal_run-1_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET045/ses-1/cifti_timeseries_normalwall/sub-INET045_ses-1_task-slowreveal_run-2_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET045,1,2,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET045/ses-1/func/FD_outputs/sub-INET045_ses-1_task-slowreveal_run-2_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET045/ses-1/cifti_timeseries_normalwall/sub-INET045_ses-1_task-slowreveal_run-3_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET045,1,3,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET045/ses-1/func/FD_outputs/sub-INET045_ses-1_task-slowreveal_run-3_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET045/ses-1/cifti_timeseries_normalwall/sub-INET045_ses-1_task-slowreveal_run-4_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET045,1,4,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET045/ses-1/func/FD_outputs/sub-INET045_ses-1_task-slowreveal_run-4_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET045/ses-2/cifti_timeseries_normalwall/sub-INET045_ses-2_task-slowreveal_run-1_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET045,2,1,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET045/ses-2/func/FD_outputs/sub-INET045_ses-2_task-slowreveal_run-1_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET045/ses-2/cifti_timeseries_normalwall/sub-INET045_ses-2_task-slowreveal_run-2_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET045,2,2,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET045/ses-2/func/FD_outputs/sub-INET045_ses-2_task-slowreveal_run-2_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET045/ses-2/cifti_timeseries_normalwall/sub-INET045_ses-2_task-slowreveal_run-3_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET045,2,3,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET045/ses-2/func/FD_outputs/sub-INET045_ses-2_task-slowreveal_run-3_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET045/ses-2/cifti_timeseries_normalwall/sub-INET045_ses-2_task-slowreveal_run-4_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET045,2,4,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET045/ses-2/func/FD_outputs/sub-INET045_ses-2_task-slowreveal_run-4_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET045/ses-3/cifti_timeseries_normalwall/sub-INET045_ses-3_task-slowreveal_run-1_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET045,3,1,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET045/ses-3/func/FD_outputs/sub-INET045_ses-3_task-slowreveal_run-1_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET045/ses-3/cifti_timeseries_normalwall/sub-INET045_ses-3_task-slowreveal_run-2_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET045,3,2,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET045/ses-3/func/FD_outputs/sub-INET045_ses-3_task-slowreveal_run-2_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET045/ses-3/cifti_timeseries_normalwall/sub-INET045_ses-3_task-slowreveal_run-3_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET045,3,3,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET045/ses-3/func/FD_outputs/sub-INET045_ses-3_task-slowreveal_run-3_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET045/ses-4/cifti_timeseries_normalwall/sub-INET045_ses-4_task-slowreveal_run-1_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET045,4,1,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET045/ses-4/func/FD_outputs/sub-INET045_ses-4_task-slowreveal_run-1_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET045/ses-4/cifti_timeseries_normalwall/sub-INET045_ses-4_task-slowreveal_run-2_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET045,4,2,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET045/ses-4/func/FD_outputs/sub-INET045_ses-4_task-slowreveal_run-2_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET045/ses-4/cifti_timeseries_normalwall/sub-INET045_ses-4_task-slowreveal_run-3_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET045,4,3,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET045/ses-4/func/FD_outputs/sub-INET045_ses-4_task-slowreveal_run-3_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET047/ses-1/cifti_timeseries_normalwall/sub-INET047_ses-1_task-slowreveal_run-1_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET047,1,1,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET047/ses-1/func/FD_outputs/sub-INET047_ses-1_task-slowreveal_run-1_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET047/ses-1/cifti_timeseries_normalwall/sub-INET047_ses-1_task-slowreveal_run-2_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET047,1,2,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET047/ses-1/func/FD_outputs/sub-INET047_ses-1_task-slowreveal_run-2_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET047/ses-1/cifti_timeseries_normalwall/sub-INET047_ses-1_task-slowreveal_run-3_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET047,1,3,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET047/ses-1/func/FD_outputs/sub-INET047_ses-1_task-slowreveal_run-3_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET047/ses-1/cifti_timeseries_normalwall/sub-INET047_ses-1_task-slowreveal_run-4_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET047,1,4,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET047/ses-1/func/FD_outputs/sub-INET047_ses-1_task-slowreveal_run-4_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET047/ses-2/cifti_timeseries_normalwall/sub-INET047_ses-2_task-slowreveal_run-1_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET047,2,1,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET047/ses-2/func/FD_outputs/sub-INET047_ses-2_task-slowreveal_run-1_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET047/ses-2/cifti_timeseries_normalwall/sub-INET047_ses-2_task-slowreveal_run-2_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET047,2,2,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET047/ses-2/func/FD_outputs/sub-INET047_ses-2_task-slowreveal_run-2_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET047/ses-2/cifti_timeseries_normalwall/sub-INET047_ses-2_task-slowreveal_run-3_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET047,2,3,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET047/ses-2/func/FD_outputs/sub-INET047_ses-2_task-slowreveal_run-3_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET047/ses-2/cifti_timeseries_normalwall/sub-INET047_ses-2_task-slowreveal_run-4_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET047,2,4,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET047/ses-2/func/FD_outputs/sub-INET047_ses-2_task-slowreveal_run-4_desc-tmask_fFD.txt
