runs,sub,ses,run,tmask
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/Mixed/sub-INET068/ses-1/cifti_timeseries_normalwall/sub-INET068_ses-1_task-mixed_run-2_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET068,1,2,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET068/ses-1/func/FD_outputs/sub-INET068_ses-1_task-mixed_run-2_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/Mixed/sub-INET068/ses-1/cifti_timeseries_normalwall/sub-INET068_ses-1_task-mixed_run-3_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET068,1,3,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET068/ses-1/func/FD_outputs/sub-INET068_ses-1_task-mixed_run-3_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/Mixed/sub-INET068/ses-1/cifti_timeseries_normalwall/sub-INET068_ses-1_task-mixed_run-4_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET068,1,4,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET068/ses-1/func/FD_outputs/sub-INET068_ses-1_task-mixed_run-4_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/Mixed/sub-INET068/ses-2/cifti_timeseries_normalwall/sub-INET068_ses-2_task-mixed_run-1_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET068,2,1,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET068/ses-2/func/FD_outputs/sub-INET068_ses-2_task-mixed_run-1_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/Mixed/sub-INET068/ses-2/cifti_timeseries_normalwall/sub-INET068_ses-2_task-mixed_run-2_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET068,2,2,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET068/ses-2/func/FD_outputs/sub-INET068_ses-2_task-mixed_run-2_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/Mixed/sub-INET068/ses-2/cifti_timeseries_normalwall/sub-INET068_ses-2_task-mixed_run-3_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET068,2,3,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET068/ses-2/func/FD_outputs/sub-INET068_ses-2_task-mixed_run-3_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/Mixed/sub-INET068/ses-2/cifti_timeseries_normalwall/sub-INET068_ses-2_task-mixed_run-4_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET068,2,4,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET068/ses-2/func/FD_outputs/sub-INET068_ses-2_task-mixed_run-4_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/Mixed/sub-INET068/ses-3/cifti_timeseries_normalwall/sub-INET068_ses-3_task-mixed_run-1_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET068,3,1,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET068/ses-3/func/FD_outputs/sub-INET068_ses-3_task-mixed_run-1_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/Mixed/sub-INET068/ses-3/cifti_timeseries_normalwall/sub-INET068_ses-3_task-mixed_run-2_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET068,3,2,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET068/ses-3/func/FD_outputs/sub-INET068_ses-3_task-mixed_run-2_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/Mixed/sub-INET068/ses-3/cifti_timeseries_normalwall/sub-INET068_ses-3_task-mixed_run-3_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET068,3,3,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET068/ses-3/func/FD_outputs/sub-INET068_ses-3_task-mixed_run-3_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/Mixed/sub-INET068/ses-3/cifti_timeseries_normalwall/sub-INET068_ses-3_task-mixed_run-4_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET068,3,4,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET068/ses-3/func/FD_outputs/sub-INET068_ses-3_task-mixed_run-4_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/Mixed/sub-INET068/ses-4/cifti_timeseries_normalwall/sub-INET068_ses-4_task-mixed_run-1_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET068,4,1,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET068/ses-4/func/FD_outputs/sub-INET068_ses-4_task-mixed_run-1_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/Mixed/sub-INET068/ses-4/cifti_timeseries_normalwall/sub-INET068_ses-4_task-mixed_run-2_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET068,4,2,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET068/ses-4/func/FD_outputs/sub-INET068_ses-4_task-mixed_run-2_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/Mixed/sub-INET068/ses-4/cifti_timeseries_normalwall/sub-INET068_ses-4_task-mixed_run-3_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET068,4,3,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET068/ses-4/func/FD_outputs/sub-INET068_ses-4_task-mixed_run-3_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/Mixed/sub-INET068/ses-4/cifti_timeseries_normalwall/sub-INET068_ses-4_task-mixed_run-4_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET068,4,4,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET068/ses-4/func/FD_outputs/sub-INET068_ses-4_task-mixed_run-4_desc-tmask_fFD.txt
